"MG","General Medicine,
Pediatric Medical
Management, Cardiology","Congestive heart failure","Congestive heart failure","MG038A","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000"
"MG","General Medicine,
HigPhe deinadtr irca dMioeldoigciacla
Management, Cardiology","l diagnostic (CT, MRI, Imaging incluHdiinggh  neuncdl eraadr iiomloaggicinagl )d","","iagnostic (CT, MRI, ImagingM iGnc0l7u5dAin g nuclear imaging)5","000","no change","5000","5000","5800","5800","","No","NA"
"MG","General Medicine,
PHeidgiha terinc dM heisdtiocapla
Management, Cardiology","thology (Biopsies) and advanced seHroiglohg ye nindv hesisttigoaptaiothnosl","","ogy (Biopsies) and advanced MseGro0l7o6gAy  investigations","5000","no change","5000","5000","5800","5800","","No","NA"
"MG","General Medicine,
Pediatric Medical
Management","Acute febrile illness","Acute febrile illness","MG001A","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000"
"MG","General Medicine,
Pediatric Medical
Management","Severe sepsis","Severe sepsis","MG002A","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000"
"MG","General Medicine,
Pediatric Medical
Management","Severe sepsis","Septic shock","MG002B","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000"
"MG","General Medicine,
Pediatric Medical
Management","Malaria","Malaria","MG003A","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000"
"MG","General Medicine,
Pediatric Medical
Management","Malaria","Complicated malaria","MG003B","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000"
"MG","General Medicine,
Pediatric Medical
Management","Dengue fever","Dengue fever","MG004A","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000"
"MG","General Medicine,
Pediatric Medical
Management","Dengue fever","Dengue hemorrhagic fever","MG004B","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000"
