"MP","Pediatric Medical
Management, General
Medicine","NEPHROTIC SYNDROME","Nephrotic syndrome with peritonitis","MP026A","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000"
"MP","Pediatric Medical
Management, General
Medicine","NEPHROTIC SYNDROME","Steroid dependent or resistent","MP026B","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward -
2300HDU - 3630
ICU (without Ventilator) -
9350
ICU (with Ventilator) -
9900","Routine Ward - 2400
HDU - 3800
ICU (without Ventilator) -
9700
ICU (with Ventilator) -
10350","Routine Ward - 2400
HDU - 3800
ICU (without Ventilator) -
9700
ICU (with Ventilator) -
10350","","#N/A","#N/A"
"MP","Pediatric Medical
Management, General
Medicine","Haemolytic uremic syndrome","Haemolytic uremic syndrome","MP027A","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000"
"MP","Pediatric Medical
Management, General
Medicine","Rheumatic fever","Acute rheumatic fever","MP039A","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000"
"MP","Pediatric Medical
Management, General
Medicine","Rheumatic fever","Rheumatic valvular heart disease","MP039B","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward -
2300HDU - 3630
ICU (without Ventilator) -
9350
ICU (with Ventilator) -
9900","Routine Ward - 2400
HDU - 3800
ICU (without Ventilator) -
9700
ICU (with Ventilator) -
10350","Routine Ward - 2400
HDU - 3800
ICU (without Ventilator) -
9700
ICU (with Ventilator) -
10350","","#N/A","#N/A"
"MP","Pediatric Medical
Management, General
Medicine","Cyanotic spells","Cyanotic spells without CHD","MP040A","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000"
"MP","Pediatric Medical
Management, General
Medicine","Kawasaki Disease","Kawasaki Disease","MP043A","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000"
"MP","Pediatric Medical
Management, General
Medicine","Croup syndrome","Acute laryngotracheobronchitis/Acute
epiglottitis","MP047A","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","no change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000"
"MP","Pediatric Medical
Management","Acute ischemic stroke","Acute ischemic stroke","MG049C","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 1800
HDU - 2700
ICU (without Ventilator) -
3600
ICU (with Ventilator) -
4500"
"MP","Pediatric Medical
Management","Pediatric seizure disorders","Febrile seizures","MP001A","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","No change","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","Routine Ward - 2300
HDU - 3800
ICU (without Ventilator) -
8800
ICU (with Ventilator) -
10350","","Yes","Routine Ward - 2100
HDU - 3300
ICU (without Ventilator) -
8500
ICU (with Ventilator) -
9000"
